-129.533333333,-34.1333333333,-548.933333333,-43.5333333333,-44.0,-10.6,2.0
-8.0,-3.0,-86.2,-21.7333333333,-5.06666666667,-9.06666666667,1.0
7.8,0.4,-31.3333333333,2.6,0.266666666667,2.6,2.0
117.066666667,-13.2,-938.0,54.0,-76.6,12.8666666667,1.0
0.333333333333,0.0,-2.93333333333,2.6,-0.4,2.53333333333,2.0
66.6666666667,-114.666666667,-777.8,-99.0,-167.666666667,18.2,1.0
-1.33333333333,-1.4,-8.06666666667,0.533333333333,3.26666666667,1.06666666667,2.0
-155.933333333,-114.0,-972.133333333,-6.93333333333,22.8,-8.73333333333,1.0
-11.7333333333,-7.86666666667,-143.6,-13.2666666667,20.4,-0.666666666667,1.0
-8.26666666667,-4.73333333333,-82.5333333333,-7.6,12.4,1.4,1.0
4.93333333333,-4.8,-80.8,5.13333333333,5.4,1.46666666667,1.0
5.26666666667,1.0,-23.1333333333,2.4,-2.93333333333,2.13333333333,2.0
53.4,-4.66666666667,-168.866666667,19.1333333333,28.2666666667,7.53333333333,2.0
35.8,8.73333333333,-449.6,89.9333333333,-38.6666666667,14.1333333333,2.0
88.3333333333,48.5333333333,-762.8,87.3333333333,11.8666666667,15.2,1.0
3.33333333333,1.6,-23.3333333333,11.2,-8.86666666667,4.46666666667,1.0
-13.1333333333,8.93333333333,-7.86666666667,-17.0,-12.0666666667,1.6,1.0
-0.933333333333,-6.33333333333,-69.6666666667,4.53333333333,6.73333333333,-2.26666666667,1.0
2.0,1.2,-17.6666666667,3.8,-14.2666666667,2.4,1.0
1.13333333333,-5.06666666667,-52.5333333333,1.13333333333,5.13333333333,0.133333333333,1.0
4.53333333333,1.93333333333,-17.4,3.0,-6.0,2.6,1.0
4.66666666667,-5.8,-51.6,8.4,12.8666666667,0.266666666667,1.0
2.53333333333,-1.6,-23.1333333333,8.4,-10.7333333333,4.93333333333,1.0
11.0,-1.13333333333,-29.4,10.9333333333,0.733333333333,5.93333333333,2.0
-87.0666666667,-23.2,-436.8,44.2666666667,-14.2666666667,-4.8,1.0
-4.66666666667,-1.13333333333,-13.0666666667,-0.266666666667,5.4,2.06666666667,1.0
-49.4,-20.2666666667,-214.333333333,29.8666666667,-32.9333333333,-3.73333333333,1.0
39.0,-23.9333333333,-40.8,23.0666666667,50.7333333333,0.533333333333,1.0
-1.13333333333,1.33333333333,12.0666666667,3.6,-0.933333333333,-2.8,1.0
15.3333333333,-5.2,4.06666666667,9.53333333333,18.8666666667,-3.46666666667,1.0
0.333333333333,-0.466666666667,2.8,5.8,1.46666666667,-3.2,1.0
-0.866666666667,1.86666666667,5.0,2.13333333333,-1.8,-3.06666666667,1.0
-26.5333333333,7.66666666667,-6.93333333333,-8.73333333333,-35.0,-4.2,1.0
-4.46666666667,2.93333333333,2.0,-2.33333333333,-9.33333333333,-3.93333333333,1.0
-6.26666666667,0.8,4.93333333333,0.2,-10.6666666667,-6.46666666667,1.0
11.6666666667,-3.4,14.2666666667,-0.533333333333,22.4666666667,-1.6,1.0
-0.266666666667,1.6,7.6,2.33333333333,-1.33333333333,-3.06666666667,1.0
14.0666666667,0.266666666667,6.53333333333,10.8,18.0666666667,-0.333333333333,1.0
-3.2,-1.13333333333,1.33333333333,3.2,0.2,-3.46666666667,1.0
-24.4666666667,15.3333333333,-5.06666666667,-17.0,-29.8,-3.86666666667,1.0
-2.66666666667,1.0,2.8,-8.46666666667,-3.26666666667,-2.0,1.0
7.86666666667,-2.2,8.46666666667,4.33333333333,14.0666666667,-3.0,1.0
-3.26666666667,3.33333333333,6.26666666667,-0.666666666667,-3.13333333333,-3.66666666667,1.0
-6.26666666667,4.26666666667,3.73333333333,-1.06666666667,-7.6,-3.4,1.0
